# eh_to_ad:us_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "78fdd04bfd0141c8e7b0addf10afc94325b3b1dc321552b5347d361d9a2b13d1", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 104, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s104_4b0e749dc75f4cc99cf337cafc3aa06f --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:28.736055+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    fps             | 685  |
|    iterations      | 1    |
|    time_elapsed    | 2    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.013257703 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00114    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.997       |
|    value_loss           | 0.186       |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 3            |
|    time_elapsed         | 13           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0130133815 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0.434        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0152       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.019       |
|    std                  | 0.994        |
|    value_loss           | 0.279        |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 4           |
|    time_elapsed         | 18          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.016663972 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.031       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.99        |
|    value_loss           | 0.227       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 5           |
|    time_elapsed         | 23          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.016757477 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0678      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.986       |
|    value_loss           | 0.349       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 6           |
|    time_elapsed         | 28          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.014068161 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0579      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.979       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 7           |
|    time_elapsed         | 33          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015669474 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00295     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.978       |
|    value_loss           | 0.236       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 8           |
|    time_elapsed         | 38          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014039442 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00485    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.976       |
|    value_loss           | 0.216       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.1e+03   |
| time/                   |            |
|    fps                  | 422        |
|    iterations           | 9          |
|    time_elapsed         | 43         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01442402 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00508   |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.972      |
|    value_loss           | 0.295      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 10          |
|    time_elapsed         | 48          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.015845027 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | -0.0246     |
|    learning_rate        | 0.0003      |
|    loss                 | 7.64        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.966       |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 11          |
|    time_elapsed         | 53          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.021479823 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0469      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.967       |
|    value_loss           | 0.397       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 12          |
|    time_elapsed         | 58          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.020893494 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00833    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.963       |
|    value_loss           | 0.409       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 13          |
|    time_elapsed         | 64          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.018659178 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0256      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.958       |
|    value_loss           | 0.429       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 14          |
|    time_elapsed         | 70          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.020136379 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.949       |
|    value_loss           | 0.325       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 15          |
|    time_elapsed         | 75          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.017117437 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | -0.062      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.52        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.945       |
|    value_loss           | 6.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 16          |
|    time_elapsed         | 80          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.021992411 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00138     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.942       |
|    value_loss           | 0.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 17          |
|    time_elapsed         | 85          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.021679461 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.936       |
|    value_loss           | 0.324       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 18          |
|    time_elapsed         | 90          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.019053925 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0358      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.93        |
|    value_loss           | 0.375       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 19          |
|    time_elapsed         | 95          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.014527929 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.00457     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.928       |
|    value_loss           | 9.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 20          |
|    time_elapsed         | 100         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017761944 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.044       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.925       |
|    value_loss           | 0.471       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 21          |
|    time_elapsed         | 105         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.016549733 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.013       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.926       |
|    value_loss           | 0.329       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.11e+03  |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 22         |
|    time_elapsed         | 110        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.02174554 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0228     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.924      |
|    value_loss           | 0.429      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 23          |
|    time_elapsed         | 116         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.012628894 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | -0.00915    |
